[0.045s] Invoking command in '/home/npd/Desktop/amr_bot/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/npd/Desktop/amr_bot/install/amr_sensors:/home/npd/Desktop/amr_bot/install/amr_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/npd/Desktop/amr_bot/build/amr_description -- -j4 -l4
[0.199s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.788s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.468s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.513s] -- Added test 'lint_cmake' to check CMake code style
[1.538s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.848s] -- Added test 'xmllint' to check XML markup files
[1.855s] -- Configuring done
[2.288s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[2.288s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.288s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.288s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.288s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01
[2.289s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[2.291s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[2.291s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[2.291s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[2.297s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[2.297s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[2.297s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[2.298s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[2.298s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[2.298s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01
[2.298s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[2.299s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[2.299s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[2.299s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[2.299s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[2.299s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[2.303s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[2.303s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[2.303s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02
[2.303s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/meshes
[2.304s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.304s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.304s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/model.config
[2.304s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/materials
[2.304s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[2.308s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.308s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.308s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[2.308s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01
[2.309s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/meshes
[2.309s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[2.309s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[2.309s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/model.config
[2.310s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/materials
[2.310s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[2.310s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[2.310s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[2.310s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01
[2.310s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/meshes
[2.315s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.315s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.315s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/model.config
[2.315s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/materials
[2.316s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[2.316s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.316s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.316s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.316s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02
[2.317s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[2.317s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[2.317s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[2.317s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[2.317s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[2.318s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[2.321s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[2.321s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[2.321s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01
[2.322s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/meshes
[2.322s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[2.322s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[2.322s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[2.323s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/materials
[2.323s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[2.323s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[2.323s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[2.323s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01
[2.324s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[2.324s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[2.324s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[2.324s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[2.324s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[2.325s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[2.325s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[2.325s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[2.325s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[2.325s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02
[2.325s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/meshes
[2.326s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.326s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.326s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/model.config
[2.326s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/materials
[2.326s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[2.327s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.330s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.330s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.330s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01
[2.331s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/meshes
[2.331s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.331s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.331s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/model.config
[2.331s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/materials
[2.332s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[2.332s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.332s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.332s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.332s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01
[2.333s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[2.336s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[2.336s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[2.336s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[2.337s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/materials
[2.337s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[2.337s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[2.337s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[2.337s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01
[2.338s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[2.338s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[2.338s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[2.338s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[2.338s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[2.338s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[2.342s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[2.342s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[2.342s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[2.342s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01
[2.343s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[2.343s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[2.343s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[2.343s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[2.349s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/materials
[2.349s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[2.349s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[2.350s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[2.350s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01
[2.350s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/meshes
[2.350s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[2.350s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[2.351s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/model.config
[2.351s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/materials
[2.351s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[2.351s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[2.351s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[2.351s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01
[2.355s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/meshes
[2.355s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[2.355s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[2.355s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/model.config
[2.356s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/materials
[2.356s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[2.356s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[2.356s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[2.356s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01
[2.357s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/meshes
[2.357s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[2.357s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[2.357s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[2.357s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/model.config
[2.358s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/materials
[2.361s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/materials/textures
[2.361s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[2.361s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/model.sdf
[2.362s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01
[2.362s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[2.362s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[2.362s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[2.362s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[2.363s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/materials
[2.363s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[2.363s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[2.363s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[2.363s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01
[2.364s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/meshes
[2.367s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[2.367s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[2.368s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/model.config
[2.368s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/materials
[2.368s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[2.368s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
