[0.049s] Invoking command in '/home/npd/Desktop/amr_bot/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/npd/Desktop/amr_bot/src/amr_description -DCMAKE_INSTALL_PREFIX=/home/npd/Desktop/amr_bot/install/amr_description
[0.243s] -- The C compiler identification is GNU 11.4.0
[0.431s] -- The CXX compiler identification is GNU 11.4.0
[0.450s] -- Detecting C compiler ABI info
[0.702s] -- Detecting C compiler ABI info - done
[0.745s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.747s] -- Detecting C compile features
[0.754s] -- Detecting C compile features - done
[0.769s] -- Detecting CXX compiler ABI info
[1.071s] -- Detecting CXX compiler ABI info - done
[1.115s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.117s] -- Detecting CXX compile features
[1.124s] -- Detecting CXX compile features - done
[1.136s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.028s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.522s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.562s] -- Added test 'lint_cmake' to check CMake code style
[2.583s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.794s] -- Added test 'xmllint' to check XML markup files
[2.798s] -- Configuring done
[3.298s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[3.302s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[3.303s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[3.303s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/materials
[3.304s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[3.304s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[3.308s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[3.312s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[3.314s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01
[3.314s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[3.315s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[3.315s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[3.319s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[3.319s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[3.320s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[3.320s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[3.321s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[3.335s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[3.337s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01
[3.337s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[3.337s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[3.346s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[3.349s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[3.351s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[3.351s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[3.351s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[3.357s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[3.357s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02
[3.357s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/meshes
[3.357s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[3.362s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[3.362s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/model.config
[3.363s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/materials
[3.363s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[3.363s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[3.363s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[3.369s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[3.371s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01
[3.372s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/meshes
[3.374s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[3.374s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[3.374s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/model.config
[3.378s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/materials
[3.378s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[3.380s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[3.381s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[3.381s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01
[3.382s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/meshes
[3.382s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[3.383s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[3.383s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/model.config
[3.383s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/materials
[3.383s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[3.383s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[3.386s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[3.387s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[3.389s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02
[3.390s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[3.390s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[3.393s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[3.398s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[3.399s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[3.399s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[3.400s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[3.400s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[3.401s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01
[3.402s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/meshes
[3.402s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[3.405s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[3.410s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[3.411s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/materials
[3.412s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[3.413s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[3.413s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[3.417s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01
[3.418s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[3.418s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[3.418s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[3.419s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[3.419s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[3.419s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[3.419s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[3.422s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[3.428s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[3.428s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02
[3.428s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/meshes
[3.428s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[3.429s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[3.430s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/model.config
[3.431s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/materials
[3.431s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[3.432s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[3.443s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[3.443s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[3.446s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01
[3.446s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/meshes
[3.446s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[3.449s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[3.451s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/model.config
[3.452s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/materials
[3.453s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[3.455s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[3.457s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[3.465s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[3.467s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01
[3.467s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[3.467s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[3.474s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[3.475s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[3.475s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/materials
[3.475s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[3.481s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[3.488s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[3.490s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01
[3.491s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[3.492s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[3.496s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[3.497s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[3.498s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[3.500s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[3.501s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[3.501s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[3.509s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[3.511s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01
[3.512s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[3.516s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[3.517s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[3.523s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[3.525s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/materials
[3.526s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[3.527s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[3.530s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[3.535s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01
[3.535s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/meshes
[3.535s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[3.536s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[3.540s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/model.config
[3.543s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/materials
[3.544s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[3.546s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[3.616s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[3.617s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01
[3.617s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/meshes
[3.617s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[3.617s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[3.618s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/model.config
[3.618s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/materials
[3.619s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[3.619s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[3.625s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[3.626s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01
[3.626s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/meshes
[3.626s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[3.631s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[3.632s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[3.633s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/model.config
[3.635s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/materials
[3.636s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/materials/textures
[3.636s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[3.650s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Handle_01/model.sdf
[3.656s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01
[3.656s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[3.659s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[3.660s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[3.661s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[3.664s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/materials
[3.664s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[3.664s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[3.664s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[3.665s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01
[3.665s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/meshes
[3.665s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[3.665s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[3.679s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/model.config
[3.680s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Pillow_01/materials
